[24-May-2021 16:17:37 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:17:37 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:18:40 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:18:40 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:20:04 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:20:04 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:20:43 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:20:43 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:04 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:04 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:34 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:34 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:34 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_order_id() on array in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\orders-manage.php:65
Stack trace:
#0 C:\laragon\www\kariah\wp-includes\class-wp-hook.php(289): post_updatedluq1(46, Array)
#1 C:\laragon\www\kariah\wp-includes\class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#2 C:\laragon\www\kariah\wp-includes\plugin.php(478): WP_Hook->do_action(Array)
#3 C:\laragon\www\kariah\wp-content\plugins\woocommerce\includes\data-stores\abstract-wc-order-item-type-data-store.php(91): do_action('woocommerce_upd...', 46, Object(WC_Order_Item_Product), 327)
#4 C:\laragon\www\kariah\wp-content\plugins\woocommerce\includes\class-wc-data-store.php(179): Abstract_WC_Order_Item_Type_Data_Store->update(Object(WC_Order_Item_Product))
#5 C:\laragon\www\kariah\wp-content\plugins\woocommerce\includes\abstracts\abstract-wc-data.php(216): WC_Data_Store->update(Object(WC_Order_Item_Product))
#6 C:\laragon\www\kariah\wp-content\plugins\woocommerce\includes in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\orders-manage.php on line 65
[24-May-2021 16:22:58 UTC] PHP Notice:  Undefined variable: check_categories in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:58 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\checkout.php on line 75
[24-May-2021 16:22:58 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_order_id() on array in C:\laragon\www\kariah\wp-content\plugins\wcfm-custom-menus\global\orders-manage.php:65
Stack trace:
#0 C:\laragon\www\kariah\wp-includes\class-wp-hook.php(289): post_updatedluq1(47, Array)
